id,elevation
1005,156.0
3951,206.0
5643,204.0
763,197.0
2677,106.0
3961,195.0
4287,137.0
37,197.0
408,271.0
6551,203.0
2465,296.0
5796,200.0
5559,260.0
2406,149.0
4357,160.0
1038,104.0
3759,110.0
1039,241.0
3842,203.0
2118,157.0
1352,204.0
1656,212.0
3947,95.0
3248,163.0
6503,165.0
5123,115.0
2981,167.0
4315,174.0
6156,72.0
742,235.0
3320,299.0
576,129.0
1374,183.0
5386,186.0
3260,111.0
4877,225.0
472,124.0
263,132.0
2338,147.0
6897,97.0
1321,285.0
1883,190.0
6871,144.0
2091,221.0
5670,190.0
334,219.0
4252,197.0
927,125.0
2728,178.0
4747,171.0
1277,117.0
23,97.0
6795,177.0
2691,145.0
625,190.0
5737,162.0
1197,230.0
4801,124.0
3703,203.0
5940,106.0
4402,108.0
1097,143.0
585,141.0
1737,174.0
1499,219.0
2718,92.0
4986,175.0
1002,236.0
1287,150.0
6027,251.0
2337,132.0
1858,188.0
592,61.0
6710,195.0
4641,365.0
798,188.0
1370,143.0
6538,137.0
4578,159.0
177,162.0
2462,143.0
4725,295.0
5873,105.0
544,182.0
4301,138.0
4176,158.0
1420,206.0
2542,159.0
3109,163.0
1550,138.0
4701,181.0
2509,245.0
1554,190.0
6651,217.0
378,231.0
5466,143.0
4963,145.0
199,189.0
3634,150.0
1882,95.0
6071,208.0
2548,199.0
4393,158.0
4813,170.0
2559,91.0
5272,168.0
1144,202.0
2821,171.0
3646,144.0
3599,179.0
696,226.0
4560,165.0
1168,183.0
5365,163.0
4920,133.0
5451,162.0
996,158.0
4715,169.0
2628,132.0
6772,115.0
5584,170.0
3904,97.0
2669,244.0
2083,113.0
547,196.0
5701,148.0
1755,200.0
1223,207.0
5118,195.0
5865,219.0
1078,146.0
3802,154.0
1075,197.0
2184,217.0
1041,170.0
5438,136.0
2042,138.0
4691,157.0
1623,174.0
518,141.0
6212,96.0
3357,200.0
3689,106.0
3346,157.0
491,132.0
5857,196.0
6789,179.0
323,157.0
2926,140.0
3034,163.0
1320,279.0
3388,190.0
3753,153.0
2972,206.0
6892,153.0
324,158.0
6576,141.0
5992,150.0
1263,187.0
3559,213.0
5937,133.0
1595,220.0
6588,192.0
1281,178.0
2446,333.0
3956,156.0
4086,146.0
88,189.0
6069,160.0
957,163.0
1362,89.0
6659,133.0
4217,210.0
3187,203.0
1451,167.0
198,205.0
2942,204.0
3209,126.0
5335,136.0
73,105.0
1694,207.0
2275,209.0
1108,187.0
1559,173.0
6237,133.0
2758,162.0
2432,176.0
3096,171.0
1747,161.0
3518,194.0
2836,135.0
2264,161.0
4359,163.0
5244,195.0
3049,144.0
6221,203.0
6291,195.0
5548,218.0
6753,223.0
921,289.0
6682,192.0
4550,152.0
6678,163.0
4698,123.0
1335,131.0
5814,112.0
2018,137.0
4645,128.0
6222,163.0
2689,171.0
3973,133.0
208,106.0
1535,88.0
4690,154.0
833,161.0
620,159.0
6502,154.0
6043,260.0
6490,182.0
3063,208.0
4087,270.0
1919,190.0
3164,126.0
6357,119.0
5461,177.0
4513,148.0
1199,178.0
2883,252.0
2348,219.0
5230,174.0
6529,193.0
1443,233.0
2254,166.0
6032,226.0
4738,207.0
5598,155.0
4319,152.0
1643,234.0
5151,145.0
401,148.0
4959,130.0
6655,182.0
41,218.0
4906,179.0
1862,134.0
4860,122.0
2789,85.0
2617,102.0
5802,186.0
5314,91.0
3846,137.0
3116,97.0
2080,158.0
2197,319.0
1056,206.0
4628,154.0
6377,529.0
6144,202.0
4151,182.0
1426,162.0
3193,204.0
6258,249.0
1498,167.0
736,119.0
3583,128.0
1730,152.0
3428,94.0
3090,188.0
5538,193.0
549,191.0
5528,163.0
6467,252.0
6435,167.0
296,270.0
4075,123.0
5209,73.0
4147,138.0
6695,162.0
5381,237.0
3411,143.0
3039,181.0
1009,135.0
6704,150.0
3168,166.0
3153,141.0
6395,194.0
5718,210.0
3123,176.0
6141,164.0
3195,214.0
1192,220.0
3891,233.0
1328,111.0
4058,138.0
5492,184.0
346,123.0
5072,197.0
2488,105.0
4427,221.0
1729,135.0
681,162.0
6274,269.0
6245,154.0
1261,90.0
87,192.0
465,110.0
5375,187.0
1087,147.0
3089,176.0
3662,79.0
4201,223.0
4523,238.0
2206,265.0
157,190.0
351,235.0
764,177.0
1371,185.0
5660,160.0
1726,223.0
2431,234.0
6131,130.0
5291,148.0
752,150.0
743,97.0
3027,212.0
5040,167.0
4148,209.0
2115,128.0
6758,162.0
1074,166.0
842,153.0
1582,224.0
2742,126.0
2575,172.0
4013,217.0
3315,69.0
6752,105.0
5445,168.0
4789,216.0
5638,140.0
167,144.0
1425,106.0
5679,217.0
1115,237.0
1163,192.0
4326,189.0
5227,148.0
3378,68.0
5593,229.0
6499,62.0
5669,128.0
4094,93.0
6320,180.0
4262,205.0
4271,158.0
2164,126.0
1385,167.0
6005,202.0
1544,139.0
4102,175.0
2576,135.0
3263,183.0
3667,195.0
6183,193.0
3979,175.0
5273,411.0
5666,189.0
1436,139.0
373,111.0
4905,193.0
4977,291.0
1397,165.0
308,189.0
4258,199.0
1438,158.0
6039,107.0
4454,85.0
2202,162.0
1501,138.0
2226,215.0
1195,129.0
5446,167.0
4342,154.0
1803,174.0
65,134.0
2499,183.0
5754,229.0
1317,146.0
1789,185.0
3671,241.0
6844,133.0
3392,214.0
3578,293.0
1393,229.0
6030,133.0
4557,146.0
3480,237.0
322,154.0
248,198.0
5330,160.0
3882,142.0
5880,120.0
4080,134.0
2223,193.0
231,162.0
6143,128.0
4498,122.0
4534,150.0
5665,87.0
3298,255.0
2603,201.0
91,166.0
5763,188.0
318,197.0
5784,209.0
3107,170.0
2328,143.0
4975,215.0
4618,112.0
5039,186.0
3554,148.0
1775,162.0
6022,96.0
3593,129.0
5866,203.0
5728,373.0
1840,155.0
1090,198.0
5664,187.0
4528,196.0
1740,160.0
2592,181.0
1215,184.0
4043,215.0
5570,135.0
6198,132.0
2318,165.0
3410,197.0
4471,149.0
4294,146.0
4529,209.0
4666,231.0
4056,178.0
265,200.0
6778,160.0
5714,69.0
2087,173.0
6877,166.0
789,182.0
2644,189.0
5481,152.0
5721,163.0
838,350.0
14,98.0
3478,193.0
1662,181.0
6366,250.0
5686,170.0
8,147.0
4162,73.0
6556,182.0
332,232.0
5156,165.0
4650,129.0
3484,133.0
3550,108.0
2697,188.0
2952,132.0
2835,59.0
2741,198.0
339,157.0
2851,90.0
4118,180.0
4633,229.0
2413,101.0
2002,119.0
6012,145.0
2505,87.0
622,211.0
1201,200.0
2651,93.0
6831,116.0
1966,141.0
1079,112.0
6622,189.0
3148,194.0
4482,149.0
6802,59.0
3443,103.0
6716,233.0
3641,175.0
6690,209.0
1176,164.0
1061,125.0
5963,93.0
4834,150.0
5938,151.0
3571,135.0
196,208.0
3698,176.0
1954,268.0
1926,139.0
4630,307.0
2588,151.0
5960,187.0
432,255.0
3910,164.0
6358,152.0
4825,108.0
6654,213.0
4740,111.0
3606,193.0
3334,153.0
3529,255.0
2441,278.0
5607,138.0
5035,223.0
84,208.0
3176,200.0
2618,214.0
3185,187.0
425,148.0
4558,186.0
1022,179.0
4407,99.0
5060,202.0
3781,175.0
604,229.0
4273,236.0
2985,197.0
2470,209.0
3163,220.0
6592,136.0
1728,164.0
1465,164.0
4398,172.0
3475,278.0
2149,146.0
4597,101.0
6854,134.0
185,236.0
2375,162.0
4603,201.0
747,191.0
3016,141.0
5081,171.0
2795,150.0
4113,128.0
2907,149.0
1412,156.0
5417,138.0
2873,121.0
486,170.0
3880,187.0
4391,246.0
1768,234.0
5061,197.0
5424,200.0
5702,381.0
4985,65.0
3721,157.0
6743,125.0
2807,176.0
4937,261.0
245,148.0
904,200.0
4878,138.0
6468,234.0
2847,325.0
1419,198.0
5766,90.0
228,221.0
4504,160.0
4695,436.0
2842,172.0
1652,240.0
3889,134.0
4221,263.0
2753,149.0
3829,121.0
6674,202.0
100,187.0
5224,150.0
4169,187.0
4269,188.0
3309,260.0
5064,97.0
5656,203.0
1606,146.0
3861,146.0
5447,112.0
2715,204.0
6648,191.0
4370,110.0
2646,146.0
3347,437.0
6128,111.0
254,148.0
2902,217.0
221,189.0
4755,148.0
3323,217.0
5143,218.0
6275,218.0
4925,231.0
5416,169.0
1379,131.0
5247,162.0
6319,360.0
5253,132.0
376,166.0
755,110.0
291,119.0
3469,99.0
1175,142.0
188,142.0
6539,108.0
1832,187.0
5965,118.0
3790,158.0
501,142.0
5913,118.0
2874,238.0
5540,164.0
2957,199.0
3978,136.0
6385,213.0
672,236.0
4793,385.0
1964,194.0
6487,157.0
5377,100.0
3509,209.0
5407,181.0
1702,83.0
216,157.0
2020,194.0
5812,163.0
4568,195.0
5420,179.0
506,159.0
5572,197.0
6484,239.0
1153,103.0
6317,183.0
4600,163.0
4081,256.0
1978,155.0
4417,181.0
4405,136.0
3817,214.0
347,171.0
1533,234.0
333,90.0
6565,125.0
5550,167.0
6029,185.0
6414,113.0
6458,185.0
6444,176.0
4942,133.0
746,142.0
2287,93.0
1557,154.0
4522,224.0
3800,175.0
3592,191.0
4938,91.0
259,103.0
3101,142.0
6820,161.0
5402,283.0
3127,223.0
5790,183.0
599,158.0
45,165.0
4392,144.0
3488,157.0
6312,188.0
6602,264.0
2812,189.0
3905,129.0
4284,137.0
4051,138.0
2153,157.0
3898,184.0
426,95.0
1193,261.0
805,174.0
410,247.0
6340,201.0
3616,144.0
438,142.0
4539,213.0
434,122.0
4535,255.0
5861,191.0
3308,168.0
3442,399.0
1961,132.0
5274,168.0
5097,194.0
4077,121.0
1049,104.0
626,350.0
3295,237.0
210,216.0
3728,198.0
6329,154.0
2133,139.0
51,135.0
1109,203.0
3893,219.0
3932,170.0
6771,200.0
6315,135.0
4808,146.0
4088,84.0
5859,120.0
5106,187.0
1979,155.0
5153,213.0
3922,113.0
5489,198.0
5354,159.0
5944,208.0
2272,244.0
5132,175.0
4401,241.0
1741,91.0
705,197.0
3513,152.0
4001,146.0
5674,121.0
5563,153.0
3010,236.0
527,172.0
1870,118.0
565,98.0
1509,341.0
2191,141.0
640,123.0
1406,159.0
730,256.0
5884,156.0
4240,214.0
325,216.0
290,209.0
4379,104.0
4974,175.0
5785,195.0
4593,148.0
4546,241.0
4428,175.0
5979,185.0
1599,104.0
864,212.0
5566,102.0
5840,210.0
5518,260.0
6445,176.0
2182,208.0
5388,323.0
371,145.0
1965,194.0
6661,198.0
3032,165.0
6103,89.0
2647,115.0
5013,142.0
5307,150.0
4739,152.0
4935,161.0
6248,169.0
3494,152.0
5900,215.0
5003,205.0
1446,163.0
2818,294.0
122,174.0
479,173.0
5371,222.0
4960,200.0
6618,177.0
3425,383.0
4477,201.0
940,163.0
1872,126.0
5045,127.0
439,182.0
847,204.0
3984,162.0
2333,161.0
4828,136.0
3131,200.0
1173,135.0
3682,141.0
2663,248.0
1566,188.0
1665,119.0
4531,131.0
3422,150.0
4769,212.0
279,144.0
1912,179.0
1467,229.0
3611,220.0
4104,141.0
5958,143.0
3832,167.0
1553,304.0
1101,149.0
3226,156.0
6691,130.0
1888,141.0
577,120.0
59,208.0
4280,186.0
787,211.0
2364,122.0
4383,164.0
1545,120.0
6664,122.0
2301,243.0
4947,207.0
1183,118.0
1760,162.0
6330,190.0
5939,176.0
1786,136.0
5851,180.0
4903,253.0
420,134.0
5267,217.0
553,244.0
1618,207.0
2119,170.0
1562,173.0
1414,144.0
443,125.0
4369,213.0
4371,160.0
1672,167.0
6712,255.0
4295,153.0
1543,116.0
181,155.0
3396,231.0
794,202.0
1330,138.0
4338,104.0
1400,148.0
5729,131.0
1864,134.0
5250,151.0
3244,171.0
4990,170.0
530,212.0
5853,143.0
710,198.0
2229,153.0
1315,202.0
558,226.0
5807,196.0
2225,183.0
5753,214.0
6495,170.0
907,218.0
3288,235.0
5849,210.0
5589,86.0
1869,162.0
3731,196.0
1835,156.0
2908,182.0
3626,138.0
926,176.0
6017,139.0
4950,160.0
15,130.0
6238,105.0
315,150.0
5690,121.0
4901,183.0
1161,178.0
1423,448.0
1512,223.0
4881,182.0
1620,161.0
1212,94.0
1578,175.0
3664,233.0
5397,159.0
6076,179.0
5736,206.0
2302,302.0
1844,186.0
6035,171.0
4927,172.0
1373,154.0
4096,150.0
5286,163.0
1323,155.0
5103,187.0
1657,210.0
4692,159.0
4302,227.0
3543,304.0
3856,166.0
2638,176.0
1032,162.0
6653,194.0
3783,223.0
3077,232.0
6491,150.0
3269,158.0
1010,187.0
6660,146.0
4207,196.0
691,194.0
533,198.0
4714,115.0
6066,157.0
652,89.0
33,180.0
4490,134.0
44,172.0
3270,198.0
2233,204.0
964,182.0
1511,154.0
4607,211.0
6077,259.0
3477,152.0
1569,357.0
6354,219.0
2271,181.0
6676,139.0
5140,153.0
4656,227.0
2458,181.0
26,200.0
4886,133.0
63,147.0
1044,278.0
2582,154.0
3043,205.0
227,188.0
5826,150.0
5781,205.0
5902,224.0
3066,175.0
1703,231.0
2126,274.0
969,188.0
4508,72.0
2763,216.0
2053,172.0
5345,201.0
1782,201.0
2596,225.0
2303,186.0
2024,237.0
2168,152.0
2955,73.0
4035,115.0
4464,116.0
2138,190.0
252,170.0
3541,287.0
5434,362.0
5216,66.0
4750,144.0
6100,158.0
5755,147.0
6213,105.0
4335,377.0
5762,74.0
2183,134.0
5079,141.0
4233,181.0
2004,168.0
641,171.0
6279,206.0
4660,156.0
1477,164.0
297,224.0
303,430.0
3989,124.0
5077,238.0
6026,217.0
1718,182.0
1893,162.0
2802,168.0
655,214.0
1561,152.0
5199,178.0
4006,146.0
240,205.0
783,207.0
1354,217.0
1018,147.0
2298,176.0
977,174.0
809,141.0
3836,205.0
4602,219.0
257,133.0
893,156.0
4709,201.0
2410,144.0
2543,180.0
3470,225.0
4814,63.0
6564,186.0
6843,110.0
3114,231.0
5372,122.0
1357,204.0
1454,135.0
2098,146.0
6239,138.0
1670,186.0
3929,191.0
1894,132.0
6059,200.0
3734,140.0
2439,235.0
3934,118.0
2699,243.0
5004,291.0
4771,134.0
3940,120.0
4677,152.0
2323,221.0
6060,176.0
2778,154.0
1092,276.0
4817,131.0
124,119.0
6888,213.0
1921,113.0
4196,141.0
1859,79.0
3240,180.0
6375,150.0
3080,220.0
4564,191.0
598,99.0
75,137.0
1339,204.0
1416,228.0
6883,159.0
2124,89.0
4624,339.0
5378,219.0
2722,162.0
149,115.0
6849,203.0
5459,139.0
453,194.0
2770,184.0
4236,207.0
3025,198.0
808,157.0
2862,189.0
3227,214.0
5797,185.0
1558,217.0
1119,267.0
6846,192.0
810,118.0
1129,118.0
834,149.0
4108,222.0
5306,169.0
6598,227.0
3752,179.0
1235,129.0
1225,174.0
1669,176.0
1940,138.0
6057,162.0
4260,240.0
2622,204.0
1615,164.0
4832,189.0
2107,183.0
1027,187.0
6276,133.0
5184,247.0
349,159.0
452,205.0
662,188.0
172,224.0
1405,199.0
5179,173.0
4456,156.0
422,111.0
2510,135.0
6486,160.0
881,200.0
5947,169.0
1253,160.0
2706,91.0
6085,139.0
6171,169.0
3980,146.0
6429,93.0
4331,155.0
102,200.0
4840,175.0
5649,153.0
6544,221.0
2310,177.0
2357,190.0
4966,111.0
3349,240.0
6045,181.0
6798,172.0
6492,209.0
135,207.0
2684,179.0
3661,227.0
6629,195.0
6256,234.0
4601,176.0
3463,162.0
2288,105.0
6337,163.0
1600,210.0
4072,141.0
1671,144.0
6711,178.0
807,167.0
462,264.0
879,207.0
3126,198.0
4871,108.0
5193,183.0
4462,142.0
3383,240.0
799,140.0
354,186.0
5201,111.0
1073,180.0
4588,172.0
2063,343.0
144,140.0
380,73.0
1340,211.0
3366,182.0
5473,192.0
121,194.0
4679,102.0
1360,157.0
418,92.0
3492,232.0
5437,139.0
1514,176.0
5889,203.0
4304,151.0
2245,173.0
5026,164.0
555,224.0
1916,281.0
3406,221.0
1941,111.0
1485,146.0
5748,321.0
1272,143.0
6464,83.0
1411,121.0
6053,212.0
6301,238.0
1471,178.0
2189,167.0
5394,161.0
4617,184.0
5523,180.0
5982,109.0
2662,188.0
3047,141.0
3007,93.0
3006,140.0
6478,115.0
4047,129.0
3337,88.0
6105,92.0
3125,203.0
6082,236.0
1268,171.0
414,198.0
4092,98.0
2954,174.0
654,306.0
4017,140.0
1891,201.0
5382,152.0
3159,212.0
5086,296.0
3404,184.0
773,208.0
5636,163.0
589,163.0
3774,137.0
4519,138.0
3018,130.0
4993,231.0
3758,90.0
2868,158.0
701,203.0
3379,260.0
3834,131.0
5682,215.0
677,149.0
4794,391.0
4625,166.0
2498,218.0
2263,189.0
3927,242.0
693,164.0
1513,214.0
3717,199.0
6562,152.0
6064,253.0
110,194.0
2937,295.0
3820,182.0
3053,157.0
5935,184.0
3467,185.0
1795,203.0
856,97.0
5642,149.0
4532,147.0
5231,323.0
2418,216.0
2627,144.0
4299,171.0
1880,499.0
3204,175.0
2057,166.0
2345,113.0
3257,153.0
5076,117.0
1468,154.0
5075,302.0
2707,198.0
4952,161.0
4168,153.0
3944,174.0
107,379.0
29,187.0
3704,150.0
2112,210.0
5858,235.0
4716,155.0
751,122.0
3050,110.0
584,232.0
1220,195.0
2523,152.0
6117,234.0
4586,198.0
5931,178.0
548,144.0
5340,130.0
4039,177.0
6416,154.0
3450,126.0
3560,136.0
6647,228.0
6750,167.0
6217,203.0
1922,190.0
344,122.0
5019,198.0
5152,217.0
1575,181.0
5626,176.0
6470,184.0
2932,165.0
2678,169.0
1905,77.0
4172,186.0
2077,159.0
90,64.0
5822,153.0
4253,182.0
3414,213.0
2916,116.0
6422,93.0
624,175.0
69,99.0
889,215.0
3238,182.0
5233,84.0
4449,164.0
4541,190.0
6264,128.0
3139,199.0
947,79.0
877,123.0
2316,142.0
6441,118.0
293,148.0
6782,165.0
1876,128.0
445,149.0
3862,104.0
3268,182.0
6881,231.0
2031,57.0
5583,158.0
4594,516.0
4967,129.0
4093,271.0
4582,147.0
2977,221.0
6804,111.0
4823,119.0
367,179.0
3289,110.0
6406,254.0
5693,161.0
2045,210.0
3265,107.0
5344,135.0
6324,153.0
2177,216.0
6705,149.0
3660,182.0
3409,208.0
5503,71.0
4866,181.0
5303,108.0
4879,115.0
1807,194.0
1186,195.0
5028,149.0
2199,90.0
3528,149.0
2615,104.0
5242,103.0
6751,209.0
151,70.0
5595,102.0
1033,199.0
1383,214.0
915,192.0
1305,302.0
2142,202.0
2402,123.0
4883,137.0
509,143.0
2227,163.0
4941,142.0
5380,93.0
4366,191.0
1945,123.0
4537,234.0
748,221.0
6273,203.0
3915,132.0
1805,214.0
1310,162.0
1611,231.0
3024,143.0
911,151.0
2570,165.0
3023,169.0
2276,240.0
3964,154.0
4994,147.0
2577,232.0
1902,441.0
471,226.0
3995,156.0
6290,112.0
5619,147.0
4507,208.0
6514,158.0
3668,349.0
896,154.0
5223,222.0
4195,206.0
1773,152.0
3181,243.0
251,71.0
1209,96.0
2585,152.0
3732,141.0
5657,198.0
4982,189.0
3426,255.0
1128,183.0
2781,228.0
4386,286.0
1593,193.0
2521,182.0
3290,229.0
57,169.0
1699,153.0
1322,147.0
176,148.0
3064,184.0
5998,357.0
2882,135.0
6856,158.0
6383,123.0
292,210.0
1142,170.0
5862,166.0
3149,160.0
183,121.0
1170,158.0
2447,206.0
2943,191.0
3235,243.0
6177,68.0
2252,190.0
1086,184.0
2676,189.0
5066,236.0
1172,242.0
3837,284.0
2387,115.0
6594,387.0
6649,113.0
4761,152.0
4365,194.0
4635,135.0
5782,248.0
6715,185.0
2283,115.0
2997,184.0
613,131.0
2399,158.0
4472,118.0
2515,93.0
3589,227.0
1430,203.0
3939,118.0
1748,151.0
6219,247.0
505,162.0
415,184.0
1897,201.0
272,201.0
5212,149.0
1706,131.0
4672,223.0
4030,199.0
3680,136.0
4615,133.0
5768,207.0
2351,223.0
106,124.0
1344,174.0
6675,135.0
3764,214.0
5946,175.0
6008,187.0
3749,96.0
952,250.0
3002,215.0
6694,122.0
6786,202.0
1504,160.0
2688,144.0
6862,187.0
3614,231.0
4352,125.0
4264,164.0
1121,171.0
6380,185.0
5339,135.0
3132,187.0
1024,147.0
4851,204.0
3386,98.0
6630,253.0
3377,90.0
3413,189.0
416,141.0
2157,166.0
6613,180.0
2284,276.0
4154,262.0
564,181.0
478,218.0
5879,180.0
5648,142.0
1203,203.0
1224,131.0
142,174.0
2155,214.0
3787,158.0
5907,56.0
5010,221.0
3393,234.0
5911,240.0
2877,195.0
605,238.0
1194,131.0
1956,168.0
2594,159.0
2167,180.0
4545,140.0
1756,107.0
497,144.0
2022,112.0
2166,205.0
6748,104.0
3370,167.0
3666,128.0
4024,214.0
721,173.0
2370,135.0
1025,180.0
5241,252.0
1295,188.0
6898,152.0
1496,168.0
5741,218.0
1520,141.0
4997,144.0
6642,230.0
5008,180.0
2984,112.0
5269,245.0
2893,109.0
2519,176.0
5842,173.0
5021,181.0
1302,172.0
108,199.0
1754,221.0
1351,159.0
6522,167.0
5484,106.0
2963,132.0
3539,112.0
3815,73.0
2825,183.0
931,168.0
1973,108.0
336,238.0
6046,112.0
3362,151.0
4842,95.0
4194,209.0
1649,96.0
937,161.0
5951,174.0
1580,116.0
5941,175.0
387,295.0
6342,141.0
6182,157.0
6532,104.0
2704,193.0
5843,193.0
724,217.0
765,232.0
286,148.0
4270,194.0
6055,213.0
4353,149.0
307,208.0
4577,207.0
1860,233.0
5680,107.0
2925,475.0
2921,221.0
5370,157.0
4290,102.0
6094,216.0
6250,149.0
1791,205.0
6090,161.0
3551,198.0
1634,68.0
6536,402.0
4845,210.0
5852,127.0
184,163.0
3044,94.0
71,83.0
4084,188.0
711,216.0
421,216.0
1020,197.0
3433,142.0
2181,360.0
3091,187.0
737,124.0
4631,121.0
1260,180.0
1666,309.0
3710,82.0
2716,58.0
3003,168.0
3274,183.0
4463,193.0
6402,107.0
6571,201.0
2771,102.0
6126,208.0
1210,239.0
1695,80.0
4939,262.0
6480,130.0
